HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 82126 / 6000000 | TPS 8212.54 | ETA 00:12:00
Time 00:00:20 | Step 167684 / 6000000 | TPS 8555.79 | ETA 00:11:21
Time 00:00:30 | Step 252070 / 6000000 | TPS 8438.56 | ETA 00:11:21
Time 00:00:40 | Step 337567 / 6000000 | TPS 8549.63 | ETA 00:11:02
Time 00:00:50 | Step 422729 / 6000000 | TPS 8516.19 | ETA 00:10:54
Time 00:01:00 | Step 508692 / 6000000 | TPS 8596.26 | ETA 00:10:38
Time 00:01:10 | Step 594495 / 6000000 | TPS 8580.28 | ETA 00:10:29
Time 00:01:20 | Step 680455 / 6000000 | TPS 8595.95 | ETA 00:10:18
Time 00:01:30 | Step 765121 / 6000000 | TPS 8466.58 | ETA 00:10:18
Time 00:01:40 | Step 851321 / 6000000 | TPS 8619.93 | ETA 00:09:57
Time 00:01:50 | Step 935987 / 6000000 | TPS 8466.58 | ETA 00:09:58
Time 00:02:00 | Step 1020650 / 6000000 | TPS 8466.28 | ETA 00:09:48
Time 00:02:10 | Step 1105503 / 6000000 | TPS 8485.22 | ETA 00:09:36
Time 00:02:20 | Step 1191417 / 6000000 | TPS 8591.37 | ETA 00:09:19
Time 00:02:30 | Step 1280820 / 6000000 | TPS 8940.26 | ETA 00:08:47
Time 00:02:40 | Step 1368107 / 6000000 | TPS 8728.65 | ETA 00:08:50
Time 00:02:50 | Step 1453030 / 6000000 | TPS 8492.22 | ETA 00:08:55
Time 00:03:00 | Step 1538836 / 6000000 | TPS 8580.52 | ETA 00:08:39
Time 00:03:10 | Step 1625439 / 6000000 | TPS 8660.27 | ETA 00:08:25
Time 00:03:20 | Step 1716674 / 6000000 | TPS 9123.5 | ETA 00:07:49
Time 00:03:30 | Step 1805175 / 6000000 | TPS 8850.1 | ETA 00:07:53
Time 00:03:40 | Step 1892002 / 6000000 | TPS 8682.64 | ETA 00:07:53
Time 00:03:50 | Step 1980150 / 6000000 | TPS 8814.75 | ETA 00:07:36
Time 00:04:00 | Step 2065627 / 6000000 | TPS 8547.66 | ETA 00:07:40
Time 00:04:10 | Step 2150930 / 6000000 | TPS 8530.27 | ETA 00:07:31
Time 00:04:20 | Step 2235597 / 6000000 | TPS 8466.68 | ETA 00:07:24
Time 00:04:30 | Step 2319824 / 6000000 | TPS 8422.63 | ETA 00:07:16
Time 00:04:40 | Step 2408181 / 6000000 | TPS 8835.67 | ETA 00:06:46
Time 00:04:50 | Step 2496911 / 6000000 | TPS 8872.98 | ETA 00:06:34
Time 00:05:00 | Step 2580776 / 6000000 | TPS 8386.44 | ETA 00:06:47
Time 00:05:10 | Step 2665332 / 6000000 | TPS 8455.53 | ETA 00:06:34
Time 00:05:20 | Step 2751430 / 6000000 | TPS 8609.76 | ETA 00:06:17
Time 00:05:30 | Step 2842602 / 6000000 | TPS 9117.17 | ETA 00:05:46
Time 00:05:40 | Step 2928399 / 6000000 | TPS 8579.69 | ETA 00:05:58
Time 00:05:50 | Step 3014825 / 6000000 | TPS 8642.59 | ETA 00:05:45
Time 00:06:00 | Step 3100340 / 6000000 | TPS 8551.42 | ETA 00:05:39
Time 00:06:10 | Step 3186065 / 6000000 | TPS 8572.47 | ETA 00:05:28
Time 00:06:20 | Step 3272856 / 6000000 | TPS 8679.06 | ETA 00:05:14
Time 00:06:30 | Step 3357780 / 6000000 | TPS 8492.39 | ETA 00:05:11
Time 00:06:40 | Step 3444910 / 6000000 | TPS 8712.97 | ETA 00:04:53
Time 00:06:50 | Step 3530698 / 6000000 | TPS 8578.77 | ETA 00:04:47
Time 00:07:00 | Step 3616241 / 6000000 | TPS 8554.21 | ETA 00:04:38
Time 00:07:10 | Step 3705002 / 6000000 | TPS 8876.08 | ETA 00:04:18
Time 00:07:20 | Step 3790295 / 6000000 | TPS 8529.25 | ETA 00:04:19
Time 00:07:30 | Step 3876819 / 6000000 | TPS 8652.39 | ETA 00:04:05
Time 00:07:40 | Step 3962453 / 6000000 | TPS 8563.4 | ETA 00:03:57
Time 00:07:50 | Step 4049973 / 6000000 | TPS 8751.94 | ETA 00:03:42
Time 00:08:00 | Step 4136057 / 6000000 | TPS 8608.35 | ETA 00:03:36
Time 00:08:10 | Step 4224373 / 6000000 | TPS 8831.58 | ETA 00:03:21
Time 00:08:20 | Step 4311723 / 6000000 | TPS 8734.95 | ETA 00:03:13
Time 00:08:30 | Step 4405325 / 6000000 | TPS 9360.11 | ETA 00:02:50
Time 00:08:40 | Step 4494227 / 6000000 | TPS 8890.11 | ETA 00:02:49
Time 00:08:50 | Step 4583352 / 6000000 | TPS 8912.46 | ETA 00:02:38
Time 00:09:00 | Step 4669411 / 6000000 | TPS 8605.83 | ETA 00:02:34
Time 00:09:10 | Step 4760091 / 6000000 | TPS 9067.92 | ETA 00:02:16
Time 00:09:20 | Step 4848165 / 6000000 | TPS 8807.37 | ETA 00:02:10
Time 00:09:30 | Step 4937418 / 6000000 | TPS 8925.28 | ETA 00:01:59
Time 00:09:40 | Step 5022880 / 6000000 | TPS 8546.16 | ETA 00:01:54
Time 00:09:50 | Step 5108893 / 6000000 | TPS 8601.29 | ETA 00:01:43
Time 00:10:00 | Step 5192917 / 6000000 | TPS 8402.35 | ETA 00:01:36
