HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/0f2d30692a6cdb8fd90ae3f6aec03a03/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 81911 / 6000000 | TPS 8191.04 | ETA 00:12:02
Time 00:00:20 | Step 172862 / 6000000 | TPS 9095.01 | ETA 00:10:40
Time 00:00:30 | Step 262676 / 6000000 | TPS 8981.37 | ETA 00:10:38
Time 00:00:40 | Step 351819 / 6000000 | TPS 8914.27 | ETA 00:10:33
Time 00:00:50 | Step 439165 / 6000000 | TPS 8734.51 | ETA 00:10:36
Time 00:01:00 | Step 524419 / 6000000 | TPS 8525.35 | ETA 00:10:42
Time 00:01:10 | Step 609497 / 6000000 | TPS 8507.73 | ETA 00:10:33
Time 00:01:20 | Step 702390 / 6000000 | TPS 9289.22 | ETA 00:09:30
Time 00:01:30 | Step 794914 / 6000000 | TPS 9252.37 | ETA 00:09:22
Time 00:01:40 | Step 884067 / 6000000 | TPS 8915.28 | ETA 00:09:33
Time 00:01:50 | Step 972571 / 6000000 | TPS 8850.37 | ETA 00:09:28
Time 00:02:00 | Step 1058694 / 6000000 | TPS 8612.22 | ETA 00:09:33
Time 00:02:10 | Step 1144159 / 6000000 | TPS 8546.4 | ETA 00:09:28
Time 00:02:20 | Step 1232417 / 6000000 | TPS 8825.79 | ETA 00:09:00
Time 00:02:30 | Step 1323915 / 6000000 | TPS 9149.75 | ETA 00:08:31
Time 00:02:40 | Step 1410711 / 6000000 | TPS 8679.59 | ETA 00:08:48
Time 00:02:50 | Step 1497961 / 6000000 | TPS 8724.95 | ETA 00:08:35
Time 00:03:00 | Step 1586299 / 6000000 | TPS 8833.77 | ETA 00:08:19
Time 00:03:10 | Step 1672411 / 6000000 | TPS 8611.13 | ETA 00:08:22
Time 00:03:20 | Step 1761620 / 6000000 | TPS 8920.81 | ETA 00:07:55
Time 00:03:30 | Step 1851452 / 6000000 | TPS 8983.19 | ETA 00:07:41
Time 00:03:40 | Step 1942318 / 6000000 | TPS 9086.58 | ETA 00:07:26
Time 00:03:50 | Step 2037171 / 6000000 | TPS 9485.19 | ETA 00:06:57
Time 00:04:00 | Step 2133294 / 6000000 | TPS 9612.18 | ETA 00:06:42
Time 00:04:10 | Step 2218748 / 6000000 | TPS 8545.36 | ETA 00:07:22
Time 00:04:20 | Step 2307449 / 6000000 | TPS 8870.08 | ETA 00:06:56
Time 00:04:30 | Step 2396540 / 6000000 | TPS 8909.05 | ETA 00:06:44
Time 00:04:40 | Step 2481520 / 6000000 | TPS 8498 | ETA 00:06:54
Time 00:04:50 | Step 2572020 / 6000000 | TPS 9049.98 | ETA 00:06:18
Time 00:05:00 | Step 2660367 / 6000000 | TPS 8834.69 | ETA 00:06:18
Time 00:05:10 | Step 2748179 / 6000000 | TPS 8781.17 | ETA 00:06:10
Time 00:05:20 | Step 2834742 / 6000000 | TPS 8656.29 | ETA 00:06:05
Time 00:05:30 | Step 2921125 / 6000000 | TPS 8638.27 | ETA 00:05:56
Time 00:05:40 | Step 3006925 / 6000000 | TPS 8579.95 | ETA 00:05:48
Time 00:05:50 | Step 3093196 / 6000000 | TPS 8627.07 | ETA 00:05:36
Time 00:06:00 | Step 3179466 / 6000000 | TPS 8626.94 | ETA 00:05:26
Time 00:06:10 | Step 3265103 / 6000000 | TPS 8563.66 | ETA 00:05:19
Time 00:06:20 | Step 3350081 / 6000000 | TPS 8497.72 | ETA 00:05:11
Time 00:06:30 | Step 3435752 / 6000000 | TPS 8567.07 | ETA 00:04:59
Time 00:06:40 | Step 3521141 / 6000000 | TPS 8538.87 | ETA 00:04:50
Time 00:06:50 | Step 3606254 / 6000000 | TPS 8511.24 | ETA 00:04:41
Time 00:07:00 | Step 3697309 / 6000000 | TPS 9105.45 | ETA 00:04:12
Time 00:07:10 | Step 3788796 / 6000000 | TPS 9148.64 | ETA 00:04:01
Time 00:07:20 | Step 3875710 / 6000000 | TPS 8691.37 | ETA 00:04:04
Time 00:07:30 | Step 3967561 / 6000000 | TPS 9185.1 | ETA 00:03:41
Time 00:07:40 | Step 4054745 / 6000000 | TPS 8718.34 | ETA 00:03:43
Time 00:07:50 | Step 4140072 / 6000000 | TPS 8532.64 | ETA 00:03:37
Time 00:08:00 | Step 4225527 / 6000000 | TPS 8545.44 | ETA 00:03:27
Time 00:08:10 | Step 4315091 / 6000000 | TPS 8956.31 | ETA 00:03:08
Time 00:08:20 | Step 4405830 / 6000000 | TPS 9073.86 | ETA 00:02:55
Time 00:08:30 | Step 4494042 / 6000000 | TPS 8821.19 | ETA 00:02:50
Time 00:08:40 | Step 4582241 / 6000000 | TPS 8819.85 | ETA 00:02:40
Time 00:08:50 | Step 4668277 / 6000000 | TPS 8603.54 | ETA 00:02:34
Time 00:09:00 | Step 4755636 / 6000000 | TPS 8735.81 | ETA 00:02:22
Time 00:09:10 | Step 4844836 / 6000000 | TPS 8919.96 | ETA 00:02:09
Time 00:09:20 | Step 4936088 / 6000000 | TPS 9125.11 | ETA 00:01:56
Time 00:09:30 | Step 5025952 / 6000000 | TPS 8986.39 | ETA 00:01:48
Time 00:09:40 | Step 5114483 / 6000000 | TPS 8853.03 | ETA 00:01:40
Time 00:09:50 | Step 5200704 / 6000000 | TPS 8622.08 | ETA 00:01:32
Time 00:10:00 | Step 5286226 / 6000000 | TPS 8552.16 | ETA 00:01:23
