HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 82560 / 6000000 | TPS 8255.92 | ETA 00:11:56
Time 00:00:20 | Step 167484 / 6000000 | TPS 8492.38 | ETA 00:11:26
Time 00:00:30 | Step 251997 / 6000000 | TPS 8451.28 | ETA 00:11:20
Time 00:00:40 | Step 335427 / 6000000 | TPS 8342.98 | ETA 00:11:18
Time 00:00:50 | Step 419914 / 6000000 | TPS 8448.66 | ETA 00:11:00
Time 00:01:00 | Step 509046 / 6000000 | TPS 8913.2 | ETA 00:10:16
Time 00:01:10 | Step 599267 / 6000000 | TPS 9022.03 | ETA 00:09:58
Time 00:01:20 | Step 690303 / 6000000 | TPS 9103.54 | ETA 00:09:43
Time 00:01:30 | Step 778675 / 6000000 | TPS 8837.1 | ETA 00:09:50
Time 00:01:40 | Step 867239 / 6000000 | TPS 8856.4 | ETA 00:09:39
Time 00:01:50 | Step 958393 / 6000000 | TPS 9115.13 | ETA 00:09:13
Time 00:02:00 | Step 1042772 / 6000000 | TPS 8437.89 | ETA 00:09:47
Time 00:02:10 | Step 1133220 / 6000000 | TPS 9044.75 | ETA 00:08:58
Time 00:02:20 | Step 1221086 / 6000000 | TPS 8786.58 | ETA 00:09:03
Time 00:02:30 | Step 1307539 / 6000000 | TPS 8645.26 | ETA 00:09:02
Time 00:02:40 | Step 1393783 / 6000000 | TPS 8624.33 | ETA 00:08:54
Time 00:02:50 | Step 1478549 / 6000000 | TPS 8476.54 | ETA 00:08:53
Time 00:03:00 | Step 1565387 / 6000000 | TPS 8683.72 | ETA 00:08:30
Time 00:03:10 | Step 1650112 / 6000000 | TPS 8472.44 | ETA 00:08:33
Time 00:03:20 | Step 1735986 / 6000000 | TPS 8587.39 | ETA 00:08:16
Time 00:03:30 | Step 1823701 / 6000000 | TPS 8771.35 | ETA 00:07:56
Time 00:03:40 | Step 1908496 / 6000000 | TPS 8479.49 | ETA 00:08:02
Time 00:03:50 | Step 1995332 / 6000000 | TPS 8683.53 | ETA 00:07:41
Time 00:04:00 | Step 2080748 / 6000000 | TPS 8541.52 | ETA 00:07:38
Time 00:04:10 | Step 2171893 / 6000000 | TPS 9114.49 | ETA 00:07:00
Time 00:04:20 | Step 2262834 / 6000000 | TPS 9094 | ETA 00:06:50
Time 00:04:30 | Step 2351901 / 6000000 | TPS 8906.7 | ETA 00:06:49
Time 00:04:40 | Step 2443324 / 6000000 | TPS 9142.23 | ETA 00:06:29
Time 00:04:50 | Step 2534612 / 6000000 | TPS 9128.71 | ETA 00:06:19
Time 00:05:00 | Step 2620272 / 6000000 | TPS 8566 | ETA 00:06:34
Time 00:05:10 | Step 2706453 / 6000000 | TPS 8618.02 | ETA 00:06:22
Time 00:05:20 | Step 2795814 / 6000000 | TPS 8936.08 | ETA 00:05:58
Time 00:05:30 | Step 2881110 / 6000000 | TPS 8529.51 | ETA 00:06:05
Time 00:05:40 | Step 2965884 / 6000000 | TPS 8477.34 | ETA 00:05:57
Time 00:05:50 | Step 3050401 / 6000000 | TPS 8451.53 | ETA 00:05:49
Time 00:06:00 | Step 3135886 / 6000000 | TPS 8548.41 | ETA 00:05:35
Time 00:06:10 | Step 3220683 / 6000000 | TPS 8479.64 | ETA 00:05:27
Time 00:06:20 | Step 3305727 / 6000000 | TPS 8504.37 | ETA 00:05:16
Time 00:06:30 | Step 3392725 / 6000000 | TPS 8699.8 | ETA 00:04:59
Time 00:06:40 | Step 3480467 / 6000000 | TPS 8774.17 | ETA 00:04:47
Time 00:06:50 | Step 3569655 / 6000000 | TPS 8918.78 | ETA 00:04:32
Time 00:07:00 | Step 3659929 / 6000000 | TPS 9027.35 | ETA 00:04:19
Time 00:07:10 | Step 3748349 / 6000000 | TPS 8841.94 | ETA 00:04:14
Time 00:07:20 | Step 3834067 / 6000000 | TPS 8571.79 | ETA 00:04:12
Time 00:07:30 | Step 3918188 / 6000000 | TPS 8412.07 | ETA 00:04:07
Time 00:07:40 | Step 4002032 / 6000000 | TPS 8384.34 | ETA 00:03:58
Time 00:07:50 | Step 4087902 / 6000000 | TPS 8587 | ETA 00:03:42
Time 00:08:00 | Step 4177030 / 6000000 | TPS 8912.79 | ETA 00:03:24
Time 00:08:10 | Step 4264613 / 6000000 | TPS 8758.23 | ETA 00:03:18
Time 00:08:20 | Step 4354143 / 6000000 | TPS 8952.98 | ETA 00:03:03
Time 00:08:30 | Step 4440003 / 6000000 | TPS 8585.93 | ETA 00:03:01
Time 00:08:40 | Step 4529206 / 6000000 | TPS 8920.3 | ETA 00:02:44
Time 00:08:50 | Step 4618071 / 6000000 | TPS 8886.47 | ETA 00:02:35
Time 00:09:00 | Step 4703882 / 6000000 | TPS 8581.03 | ETA 00:02:31
Time 00:09:10 | Step 4793529 / 6000000 | TPS 8964.69 | ETA 00:02:14
Time 00:09:20 | Step 4880074 / 6000000 | TPS 8654.49 | ETA 00:02:09
Time 00:09:30 | Step 4965517 / 6000000 | TPS 8544.27 | ETA 00:02:01
Time 00:09:40 | Step 5051187 / 6000000 | TPS 8566.95 | ETA 00:01:50
Time 00:09:50 | Step 5135424 / 6000000 | TPS 8423.64 | ETA 00:01:42
Time 00:10:00 | Step 5220665 / 6000000 | TPS 8524.08 | ETA 00:01:31
