HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 84810 / 6000000 | TPS 8480.96 | ETA 00:11:37
Time 00:00:20 | Step 175860 / 6000000 | TPS 9104.93 | ETA 00:10:39
Time 00:00:30 | Step 261498 / 6000000 | TPS 8563.67 | ETA 00:11:10
Time 00:00:40 | Step 345618 / 6000000 | TPS 8411.96 | ETA 00:11:12
Time 00:00:50 | Step 437642 / 6000000 | TPS 9202.35 | ETA 00:10:04
Time 00:01:00 | Step 528341 / 6000000 | TPS 9069.86 | ETA 00:10:03
Time 00:01:10 | Step 614114 / 6000000 | TPS 8577.23 | ETA 00:10:27
Time 00:01:20 | Step 699299 / 6000000 | TPS 8518.45 | ETA 00:10:22
Time 00:01:30 | Step 785767 / 6000000 | TPS 8646.74 | ETA 00:10:03
Time 00:01:40 | Step 870123 / 6000000 | TPS 8435.56 | ETA 00:10:08
Time 00:01:50 | Step 956061 / 6000000 | TPS 8593.79 | ETA 00:09:46
Time 00:02:00 | Step 1041145 / 6000000 | TPS 8508.32 | ETA 00:09:42
Time 00:02:10 | Step 1125227 / 6000000 | TPS 8408.18 | ETA 00:09:39
Time 00:02:20 | Step 1209655 / 6000000 | TPS 8442.76 | ETA 00:09:27
Time 00:02:30 | Step 1296693 / 6000000 | TPS 8703.75 | ETA 00:09:00
Time 00:02:40 | Step 1383403 / 6000000 | TPS 8670.94 | ETA 00:08:52
Time 00:02:50 | Step 1468860 / 6000000 | TPS 8545.61 | ETA 00:08:50
Time 00:03:00 | Step 1554601 / 6000000 | TPS 8573.6 | ETA 00:08:38
Time 00:03:10 | Step 1640992 / 6000000 | TPS 8639.08 | ETA 00:08:24
Time 00:03:20 | Step 1729239 / 6000000 | TPS 8824.67 | ETA 00:08:03
Time 00:03:30 | Step 1816735 / 6000000 | TPS 8749.58 | ETA 00:07:58
Time 00:03:40 | Step 1901878 / 6000000 | TPS 8514.29 | ETA 00:08:01
Time 00:03:50 | Step 1989670 / 6000000 | TPS 8779.11 | ETA 00:07:36
Time 00:04:00 | Step 2077158 / 6000000 | TPS 8748.77 | ETA 00:07:28
Time 00:04:10 | Step 2162830 / 6000000 | TPS 8567.17 | ETA 00:07:27
Time 00:04:20 | Step 2251068 / 6000000 | TPS 8823.74 | ETA 00:07:04
Time 00:04:30 | Step 2339638 / 6000000 | TPS 8856.93 | ETA 00:06:53
Time 00:04:40 | Step 2423911 / 6000000 | TPS 8427.28 | ETA 00:07:04
Time 00:04:50 | Step 2508394 / 6000000 | TPS 8448.21 | ETA 00:06:53
Time 00:05:00 | Step 2593981 / 6000000 | TPS 8558.63 | ETA 00:06:37
Time 00:05:10 | Step 2680835 / 6000000 | TPS 8685.38 | ETA 00:06:22
Time 00:05:20 | Step 2767924 / 6000000 | TPS 8708.81 | ETA 00:06:11
Time 00:05:30 | Step 2858639 / 6000000 | TPS 9071.49 | ETA 00:05:46
Time 00:05:40 | Step 2950497 / 6000000 | TPS 9185.76 | ETA 00:05:31
Time 00:05:50 | Step 3038843 / 6000000 | TPS 8834.54 | ETA 00:05:35
Time 00:06:00 | Step 3127957 / 6000000 | TPS 8911.38 | ETA 00:05:22
Time 00:06:10 | Step 3224884 / 6000000 | TPS 9692.66 | ETA 00:04:46
Time 00:06:20 | Step 3318435 / 6000000 | TPS 9355.08 | ETA 00:04:46
Time 00:06:30 | Step 3410511 / 6000000 | TPS 9207.58 | ETA 00:04:41
Time 00:06:40 | Step 3504833 / 6000000 | TPS 9432.11 | ETA 00:04:24
Time 00:06:50 | Step 3596308 / 6000000 | TPS 9147.44 | ETA 00:04:22
Time 00:07:00 | Step 3683163 / 6000000 | TPS 8685.49 | ETA 00:04:26
Time 00:07:10 | Step 3772360 / 6000000 | TPS 8919.67 | ETA 00:04:09
Time 00:07:20 | Step 3859593 / 6000000 | TPS 8723.2 | ETA 00:04:05
Time 00:07:30 | Step 3946830 / 6000000 | TPS 8723.66 | ETA 00:03:55
Time 00:07:40 | Step 4033192 / 6000000 | TPS 8636.11 | ETA 00:03:47
Time 00:07:50 | Step 4119211 / 6000000 | TPS 8601.81 | ETA 00:03:38
Time 00:08:00 | Step 4206039 / 6000000 | TPS 8682.72 | ETA 00:03:26
Time 00:08:10 | Step 4292232 / 6000000 | TPS 8619.27 | ETA 00:03:18
Time 00:08:20 | Step 4377265 / 6000000 | TPS 8503.22 | ETA 00:03:10
Time 00:08:30 | Step 4462822 / 6000000 | TPS 8555.61 | ETA 00:02:59
Time 00:08:40 | Step 4546838 / 6000000 | TPS 8401.56 | ETA 00:02:52
Time 00:08:50 | Step 4629569 / 6000000 | TPS 8273.06 | ETA 00:02:45
Time 00:09:00 | Step 4712845 / 6000000 | TPS 8327.58 | ETA 00:02:34
Time 00:09:10 | Step 4796943 / 6000000 | TPS 8409.78 | ETA 00:02:23
Time 00:09:20 | Step 4881066 / 6000000 | TPS 8412.24 | ETA 00:02:13
Time 00:09:30 | Step 4966337 / 6000000 | TPS 8527.1 | ETA 00:02:01
Time 00:09:40 | Step 5053570 / 6000000 | TPS 8723.29 | ETA 00:01:48
Time 00:09:50 | Step 5138894 / 6000000 | TPS 8532.33 | ETA 00:01:40
Time 00:10:00 | Step 5226592 / 6000000 | TPS 8769.69 | ETA 00:01:28
