HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/406ebab1bb7367f5094f47bcde8b8e44/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 82705 / 6000000 | TPS 8270.42 | ETA 00:11:55
Time 00:00:20 | Step 170069 / 6000000 | TPS 8736.39 | ETA 00:11:07
Time 00:00:30 | Step 260603 / 6000000 | TPS 9053.36 | ETA 00:10:33
Time 00:00:40 | Step 346662 / 6000000 | TPS 8605.87 | ETA 00:10:56
Time 00:00:50 | Step 431779 / 6000000 | TPS 8511.69 | ETA 00:10:54
Time 00:01:00 | Step 514480 / 6000000 | TPS 8270.07 | ETA 00:11:03
Time 00:01:10 | Step 601088 / 6000000 | TPS 8660.77 | ETA 00:10:23
Time 00:01:20 | Step 695008 / 6000000 | TPS 9392 | ETA 00:09:24
Time 00:01:30 | Step 789649 / 6000000 | TPS 9464.09 | ETA 00:09:10
Time 00:01:40 | Step 878563 / 6000000 | TPS 8891.37 | ETA 00:09:36
Time 00:01:50 | Step 965222 / 6000000 | TPS 8665.85 | ETA 00:09:40
Time 00:02:00 | Step 1056448 / 6000000 | TPS 9122.53 | ETA 00:09:01
Time 00:02:10 | Step 1142106 / 6000000 | TPS 8565.78 | ETA 00:09:27
Time 00:02:20 | Step 1230161 / 6000000 | TPS 8805.41 | ETA 00:09:01
Time 00:02:30 | Step 1319701 / 6000000 | TPS 8953.54 | ETA 00:08:42
Time 00:02:40 | Step 1406559 / 6000000 | TPS 8685.76 | ETA 00:08:48
Time 00:02:50 | Step 1492551 / 6000000 | TPS 8599.13 | ETA 00:08:44
Time 00:03:00 | Step 1577336 / 6000000 | TPS 8478.44 | ETA 00:08:41
Time 00:03:10 | Step 1661193 / 6000000 | TPS 8385.65 | ETA 00:08:37
Time 00:03:20 | Step 1749159 / 6000000 | TPS 8796.55 | ETA 00:08:03
Time 00:03:30 | Step 1834125 / 6000000 | TPS 8496.5 | ETA 00:08:10
Time 00:03:40 | Step 1919466 / 6000000 | TPS 8534.03 | ETA 00:07:58
Time 00:03:50 | Step 2004594 / 6000000 | TPS 8512.75 | ETA 00:07:49
Time 00:04:00 | Step 2089755 / 6000000 | TPS 8516.05 | ETA 00:07:39
Time 00:04:10 | Step 2175033 / 6000000 | TPS 8527.79 | ETA 00:07:28
Time 00:04:20 | Step 2260349 / 6000000 | TPS 8531.5 | ETA 00:07:18
Time 00:04:30 | Step 2347237 / 6000000 | TPS 8688.72 | ETA 00:07:00
Time 00:04:40 | Step 2434481 / 6000000 | TPS 8724.4 | ETA 00:06:48
Time 00:04:50 | Step 2519988 / 6000000 | TPS 8550.69 | ETA 00:06:46
Time 00:05:00 | Step 2605669 / 6000000 | TPS 8568.07 | ETA 00:06:36
Time 00:05:10 | Step 2692329 / 6000000 | TPS 8665.97 | ETA 00:06:21
Time 00:05:20 | Step 2777968 / 6000000 | TPS 8563.87 | ETA 00:06:16
Time 00:05:30 | Step 2865127 / 6000000 | TPS 8715.82 | ETA 00:05:59
Time 00:05:40 | Step 2951413 / 6000000 | TPS 8628.51 | ETA 00:05:53
Time 00:05:50 | Step 3033994 / 6000000 | TPS 8258.07 | ETA 00:05:59
Time 00:06:00 | Step 3117926 / 6000000 | TPS 8393.12 | ETA 00:05:43
Time 00:06:10 | Step 3202954 / 6000000 | TPS 8502.8 | ETA 00:05:28
Time 00:06:20 | Step 3291907 / 6000000 | TPS 8895.23 | ETA 00:05:04
Time 00:06:30 | Step 3376181 / 6000000 | TPS 8427.35 | ETA 00:05:11
Time 00:06:40 | Step 3461397 / 6000000 | TPS 8521.51 | ETA 00:04:57
Time 00:06:50 | Step 3547374 / 6000000 | TPS 8597.7 | ETA 00:04:45
Time 00:07:00 | Step 3632182 / 6000000 | TPS 8480.71 | ETA 00:04:39
Time 00:07:10 | Step 3716725 / 6000000 | TPS 8454.28 | ETA 00:04:30
Time 00:07:20 | Step 3800126 / 6000000 | TPS 8340.06 | ETA 00:04:23
Time 00:07:30 | Step 3888436 / 6000000 | TPS 8830.94 | ETA 00:03:59
Time 00:07:40 | Step 3974327 / 6000000 | TPS 8589.06 | ETA 00:03:55
Time 00:07:50 | Step 4062405 / 6000000 | TPS 8807.76 | ETA 00:03:39
Time 00:08:00 | Step 4147805 / 6000000 | TPS 8539.93 | ETA 00:03:36
Time 00:08:10 | Step 4236349 / 6000000 | TPS 8854.31 | ETA 00:03:19
Time 00:08:20 | Step 4323486 / 6000000 | TPS 8713.61 | ETA 00:03:12
Time 00:08:30 | Step 4409895 / 6000000 | TPS 8640.86 | ETA 00:03:04
Time 00:08:40 | Step 4497145 / 6000000 | TPS 8725 | ETA 00:02:52
Time 00:08:50 | Step 4585740 / 6000000 | TPS 8859.46 | ETA 00:02:39
Time 00:09:00 | Step 4670506 / 6000000 | TPS 8476.54 | ETA 00:02:36
Time 00:09:10 | Step 4756144 / 6000000 | TPS 8563.71 | ETA 00:02:25
Time 00:09:20 | Step 4840516 / 6000000 | TPS 8437.15 | ETA 00:02:17
Time 00:09:30 | Step 4926763 / 6000000 | TPS 8624.52 | ETA 00:02:04
Time 00:09:40 | Step 5011317 / 6000000 | TPS 8455.35 | ETA 00:01:56
Time 00:09:50 | Step 5098757 / 6000000 | TPS 8743.91 | ETA 00:01:43
Time 00:10:00 | Step 5183186 / 6000000 | TPS 8442.89 | ETA 00:01:36
