HOOMD-blue 2.9.6 CUDA (10.2) DOUBLE HPMC_MIXED TBB SSE SSE2 SSE3 
Compiled: 03/17/2021
Copyright (c) 2009-2019 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, J Glaser, and S C Glotzer. "HOOMD-blue: A Python package for
  high-performance molecular dynamics and hard particle Monte Carlo
  simulations", Computational Materials Science 173 (2020) 109363
-----
HOOMD-blue is running on the following GPU(s):
 [0]  Tesla P100-PCIE-12GB  56 SM_6.0 @ 1.33 GHz, 12198 MiB DRAM, MNG
run.py:007  |  system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/38e28bcc5ef00d32fd078c86ad2807ba/components.gsd", frame=-1, time_step=0)
notice(2): Group "all" created containing 60 particles
run.py:009  |  nl = hoomd.md.nlist.tree()
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
* M P Howard, A Statt, F Madutsa, T M Truskett, and A Z Panagiotopoulos.
  "Quantized bounding volume hierarchies for neighbor search in molecular
  simulations on graphics processing units", Computational Materials Science 164
  (2019) 139--146
-----
run.py:010  |  nl.reset_exclusions(exclusions=['1-2', '1-3'])
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 2 exclusions             : 2
notice(2): Particles with 3 exclusions             : 2
notice(2): Particles with 4 exclusions             : 56
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: no
run.py:012  |  table=hoomd.md.pair.table(width=101,nlist=nl)
run.py:013  |  table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
run.py:014  |  table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
run.py:015  |  table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
run.py:016  |  harmonic_bond = hoomd.md.bond.harmonic()
run.py:017  |  harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
run.py:018  |  harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
run.py:019  |  atable = hoomd.md.angle.table(width=200)
run.py:020  |  atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
run.py:021  |  atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
run.py:022  |  harmonic_dihedral = hoomd.md.dihedral.harmonic()
run.py:023  |  harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
run.py:024  |  harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)
run.py:026  |  _all = hoomd.group.all()
run.py:027  |  hoomd.md.integrate.mode_standard(0.0003)
run.py:029  |  integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)
run.py:000  |  
import hoomd
import hoomd.md
from hoomd.init import read_gsd

hoomd.context.initialize("")
system = read_gsd("/home/erjank_project/chrisjones/pekk-msibi-final/learning-runs/single-chains/workspace/38e28bcc5ef00d32fd078c86ad2807ba/components.gsd", frame=-1, time_step=0)

nl = hoomd.md.nlist.tree()
nl.reset_exclusions(exclusions=['1-2', '1-3'])

table=hoomd.md.pair.table(width=101,nlist=nl)
table.set_from_file('E', 'E', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-E_final.txt')
table.set_from_file('K', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/K-K_final.txt')
table.set_from_file('E', 'K', filename='/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/pairs-6.5kT/workspace/b0a23d31f30e96810cc01f23a4fe909f/E-K_final.txt')
harmonic_bond = hoomd.md.bond.harmonic()
harmonic_bond.bond_coeff.set('E-K', k=850, r0=1.47)
harmonic_bond.bond_coeff.set('K-K', k=1450, r0=1.53)
atable = hoomd.md.angle.table(width=200)
atable.set_from_file('E-K-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.E-K-K')
atable.set_from_file('K-E-K', '/home/erjank_project/chrisjones/pekk-msibi-final/msibi-runs/angles/second-run-shallower/potentials/angle_pot.K-E-K')
harmonic_dihedral = hoomd.md.dihedral.harmonic()
harmonic_dihedral.dihedral_coeff.set('E-K-K-E', k=16, d=-1, n=1, phi0=0)
harmonic_dihedral.dihedral_coeff.set('K-E-K-K', k=12, d=-1, n=1, phi0=0)

_all = hoomd.group.all()
hoomd.md.integrate.mode_standard(0.0003)
integrator_kwargs = {'tau': 0.01, 'kT': 6.5}
integrator = hoomd.md.integrate.nvt(group=_all, **integrator_kwargs)


hoomd.dump.gsd(
run.py:040  |  hoomd.run(6000000)
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type E-K-K-E, but is not used by the dihedral force
notice(2): Notice: Possible typo? Force coeff phi0 is specified for type K-E-K-K, but is not used by the dihedral force
** starting run **
Time 00:00:10 | Step 84951 / 6000000 | TPS 8495.05 | ETA 00:11:36
Time 00:00:20 | Step 172485 / 6000000 | TPS 8753.39 | ETA 00:11:05
Time 00:00:30 | Step 258616 / 6000000 | TPS 8613.06 | ETA 00:11:06
Time 00:00:40 | Step 343491 / 6000000 | TPS 8487.46 | ETA 00:11:06
Time 00:00:50 | Step 431139 / 6000000 | TPS 8764.78 | ETA 00:10:35
Time 00:01:00 | Step 517037 / 6000000 | TPS 8589.8 | ETA 00:10:38
Time 00:01:10 | Step 603355 / 6000000 | TPS 8631.78 | ETA 00:10:25
Time 00:01:20 | Step 694651 / 6000000 | TPS 9129.59 | ETA 00:09:41
Time 00:01:30 | Step 785159 / 6000000 | TPS 9050.76 | ETA 00:09:36
Time 00:01:40 | Step 871003 / 6000000 | TPS 8584.37 | ETA 00:09:57
Time 00:01:50 | Step 959471 / 6000000 | TPS 8846.76 | ETA 00:09:29
Time 00:02:00 | Step 1045268 / 6000000 | TPS 8579.64 | ETA 00:09:37
Time 00:02:10 | Step 1131026 / 6000000 | TPS 8575.78 | ETA 00:09:27
Time 00:02:20 | Step 1218434 / 6000000 | TPS 8740.77 | ETA 00:09:07
Time 00:02:30 | Step 1303595 / 6000000 | TPS 8516.05 | ETA 00:09:11
Time 00:02:40 | Step 1389871 / 6000000 | TPS 8627.49 | ETA 00:08:54
Time 00:02:50 | Step 1475401 / 6000000 | TPS 8552.34 | ETA 00:08:49
Time 00:03:00 | Step 1564204 / 6000000 | TPS 8880.26 | ETA 00:08:19
Time 00:03:10 | Step 1651653 / 6000000 | TPS 8744.85 | ETA 00:08:17
Time 00:03:20 | Step 1738235 / 6000000 | TPS 8658.12 | ETA 00:08:12
Time 00:03:30 | Step 1826761 / 6000000 | TPS 8852.52 | ETA 00:07:51
Time 00:03:40 | Step 1915584 / 6000000 | TPS 8882.26 | ETA 00:07:39
Time 00:03:50 | Step 2008752 / 6000000 | TPS 9316.71 | ETA 00:07:08
Time 00:04:00 | Step 2103700 / 6000000 | TPS 9494.77 | ETA 00:06:50
Time 00:04:10 | Step 2194649 / 6000000 | TPS 9094.9 | ETA 00:06:58
Time 00:04:20 | Step 2287311 / 6000000 | TPS 9266.18 | ETA 00:06:40
Time 00:04:30 | Step 2379354 / 6000000 | TPS 9204.28 | ETA 00:06:33
Time 00:04:40 | Step 2467630 / 6000000 | TPS 8827.57 | ETA 00:06:40
Time 00:04:50 | Step 2556637 / 6000000 | TPS 8900.63 | ETA 00:06:26
Time 00:05:00 | Step 2645992 / 6000000 | TPS 8935.43 | ETA 00:06:15
Time 00:05:10 | Step 2733195 / 6000000 | TPS 8720.27 | ETA 00:06:14
Time 00:05:20 | Step 2822443 / 6000000 | TPS 8924.71 | ETA 00:05:56
Time 00:05:30 | Step 2911659 / 6000000 | TPS 8921.53 | ETA 00:05:46
Time 00:05:40 | Step 2996199 / 6000000 | TPS 8453.96 | ETA 00:05:55
Time 00:05:50 | Step 3085201 / 6000000 | TPS 8900.04 | ETA 00:05:27
Time 00:06:00 | Step 3172218 / 6000000 | TPS 8701.62 | ETA 00:05:24
Time 00:06:10 | Step 3256433 / 6000000 | TPS 8421.44 | ETA 00:05:25
Time 00:06:20 | Step 3343207 / 6000000 | TPS 8677.32 | ETA 00:05:06
Time 00:06:30 | Step 3429546 / 6000000 | TPS 8633.89 | ETA 00:04:57
Time 00:06:40 | Step 3515231 / 6000000 | TPS 8568.48 | ETA 00:04:49
Time 00:06:50 | Step 3600141 / 6000000 | TPS 8490.92 | ETA 00:04:42
Time 00:07:00 | Step 3688474 / 6000000 | TPS 8833.3 | ETA 00:04:21
Time 00:07:10 | Step 3773292 / 6000000 | TPS 8481.71 | ETA 00:04:22
Time 00:07:20 | Step 3858263 / 6000000 | TPS 8497.1 | ETA 00:04:12
Time 00:07:30 | Step 3944860 / 6000000 | TPS 8659.69 | ETA 00:03:57
Time 00:07:40 | Step 4035325 / 6000000 | TPS 9046.43 | ETA 00:03:37
Time 00:07:50 | Step 4120086 / 6000000 | TPS 8476.08 | ETA 00:03:41
Time 00:08:00 | Step 4205371 / 6000000 | TPS 8528.41 | ETA 00:03:30
Time 00:08:10 | Step 4291417 / 6000000 | TPS 8604.52 | ETA 00:03:18
Time 00:08:20 | Step 4375465 / 6000000 | TPS 8404.75 | ETA 00:03:13
Time 00:08:30 | Step 4460016 / 6000000 | TPS 8454.88 | ETA 00:03:02
Time 00:08:40 | Step 4546629 / 6000000 | TPS 8661.29 | ETA 00:02:47
Time 00:08:50 | Step 4634993 / 6000000 | TPS 8836.34 | ETA 00:02:34
Time 00:09:00 | Step 4720023 / 6000000 | TPS 8502.92 | ETA 00:02:30
Time 00:09:10 | Step 4807135 / 6000000 | TPS 8711.13 | ETA 00:02:16
Time 00:09:20 | Step 4895126 / 6000000 | TPS 8799 | ETA 00:02:05
Time 00:09:30 | Step 4980984 / 6000000 | TPS 8585.73 | ETA 00:01:58
Time 00:09:40 | Step 5069241 / 6000000 | TPS 8825.63 | ETA 00:01:45
Time 00:09:50 | Step 5154683 / 6000000 | TPS 8544.12 | ETA 00:01:38
Time 00:10:00 | Step 5241455 / 6000000 | TPS 8677.1 | ETA 00:01:27
